'sample #','MLII','V1'
0,938,916
1,938,916
2,938,916
3,938,916
4,938,916
5,938,916
6,938,916
7,938,916
8,934,914
9,932,917
10,931,919
11,932,918
12,932,923
13,935,922
14,935,922
15,933,923
16,930,921
17,930,920
18,931,916
19,929,918
20,928,917
21,928,920
22,930,919
23,931,920
24,930,921
25,932,921
26,935,922
27,933,922
28,931,921
29,932,920
30,930,915
31,931,916
32,929,917
33,928,918
34,932,917
35,934,921
36,935,921
37,936,922
38,937,921
39,938,919
40,936,917
41,935,916
42,934,915
43,936,914
44,935,914
45,931,916
46,935,917
47,937,916
48,938,921
49,938,921
50,939,919
51,939,919
52,939,917
53,940,914
54,936,915
55,934,912
56,936,914
57,936,913
58,937,914
59,940,915
60,941,916
61,941,917
62,942,917
63,944,914
64,943,914
65,941,911
66,941,912
67,939,911
68,939,911
69,939,910
70,942,911
71,942,914
72,944,914
73,946,915
74,946,913
75,945,912
76,945,910
77,945,909
78,943,907
79,942,907
80,943,905
81,943,908
82,944,909
83,945,908
84,947,910
85,950,911
86,951,909
87,953,909
88,951,905
89,953,905
90,953,901
91,952,903
92,952,901
93,952,901
94,955,903
95,958,905
96,959,906
97,962,906
98,962,904
99,964,906
100,961,902
101,960,903
102,959,898
103,958,902
104,956,902
105,953,902
106,954,905
107,953,907
108,953,909
109,953,911
110,953,908
111,952,912
112,950,911
113,946,909
114,946,906
115,943,911
116,941,911
117,940,912
118,940,915
119,939,915
120,941,916
121,940,917
122,940,917
123,942,917
124,941,917
125,939,915
126,937,915
127,936,913
128,936,914
129,936,915
130,935,914
131,937,918
132,935,919
133,937,920
134,940,921
135,937,920
136,935,918
137,935,918
138,934,915
139,932,914
140,933,915
141,932,917
142,934,918
143,933,919
144,935,922
145,936,921
146,936,923
147,937,922
148,935,920
149,933,917
150,932,917
151,932,917
152,930,917
153,929,917
154,929,918
155,930,919
156,932,922
157,934,921
158,931,921
159,935,919
160,934,919
161,934,917
162,931,915
163,931,915
164,930,918
165,929,918
166,932,918
167,933,920
168,937,921
169,939,922
170,943,924
171,944,923
172,944,922
173,942,920
174,941,920
175,942,920
176,941,920
177,942,920
178,945,921
179,947,922
180,951,920
181,955,920
182,953,916
183,950,912
184,947,910
185,942,907
186,937,908
187,938,909
188,937,910
189,934,913
190,938,912
191,938,912
192,937,915
193,937,917
194,938,918
195,934,918
196,933,917
197,930,916
198,926,918
199,921,917
200,920,918
201,920,919
202,921,920
203,920,921
204,922,922
205,923,924
206,926,923
207,926,923
208,924,923
209,925,920
210,923,918
211,919,917
212,923,917
213,922,918
214,924,921
215,924,921
216,922,925
217,919,924
218,914,926
219,913,926
220,915,925
221,924,921
222,940,916
223,961,906
224,991,899
225,1024,888
226,1068,877
227,1110,871
228,1148,868
229,1171,873
230,1168,876
231,1138,886
232,1088,897
233,1027,912
234,974,923
235,938,930
236,921,933
237,922,929
238,934,922
239,945,917
240,952,915
241,958,912
242,955,914
243,950,917
244,940,918
245,936,920
246,930,918
247,928,917
248,927,920
249,928,921
250,931,921
251,929,922
252,931,924
253,930,926
254,930,925
255,930,924
256,931,923
257,929,922
258,928,919
259,927,920
260,926,919
261,928,923
262,927,923
263,929,924
264,931,924
265,932,927
266,933,926
267,933,925
268,932,922
269,932,921
270,930,920
271,929,920
272,930,920
273,930,922
274,930,922
275,931,924
276,930,923
277,932,924
278,933,924
279,933,923
280,931,924
281,931,921
282,928,919
283,928,918
284,926,920
285,929,920
286,931,921
287,933,921
288,933,921
289,935,921
290,934,921
291,936,920
292,936,919
293,936,917
294,935,915
295,933,916
296,933,916
297,933,917
298,933,915
299,936,915
300,936,917
301,939,918
302,940,918
303,941,916
304,940,913
305,939,913
306,936,912
307,935,911
308,935,912
309,932,912
310,934,910
311,936,913
312,939,914
313,943,916
314,942,915
315,941,916
316,941,911
317,943,912
318,939,910
319,940,908
320,941,909
321,944,907
322,948,910
323,950,907
324,952,908
325,953,909
326,955,909
327,956,909
328,956,907
329,956,904
330,955,905
331,956,904
332,954,904
333,954,905
334,954,906
335,955,906
336,955,910
337,959,911
338,958,910
339,957,912
340,956,910
341,952,910
342,948,907
343,947,907
344,943,909
345,942,911
346,944,912
347,941,914
348,943,916
349,942,916
350,943,917
351,942,919
352,941,917
353,942,916
354,940,915
355,937,914
356,936,915
357,934,916
358,933,918
359,934,920
360,935,922
361,936,924
362,936,923
363,937,923
364,936,920
365,935,920
366,935,918
367,933,918
368,931,917
369,932,917
370,932,921
371,934,921
372,935,923
373,936,925
374,934,925
375,936,924
376,936,923
377,935,921
378,934,920
379,933,918
380,931,917
381,932,919
382,932,921
383,931,921
384,933,925
385,932,925
386,932,923
387,934,924
388,932,922
389,930,922
390,928,921
391,927,919
392,928,918
393,927,921
394,926,922
395,928,924
396,930,926
397,931,925
398,930,925
399,931,927
400,931,925
401,930,924
402,931,923
403,930,922
404,930,921
405,931,922
406,934,924
407,936,926
408,938,928
409,941,930
410,942,930
411,943,930
412,942,929
413,943,929
414,943,926
415,944,925
416,944,925
417,946,924
418,947,921
419,947,919
420,945,921
421,942,918
422,941,919
423,938,921
424,938,917
425,937,918
426,935,917
427,933,917
428,934,918
429,933,918
430,935,920
431,936,922
432,934,923
433,935,925
434,930,926
435,926,924
436,924,927
437,920,927
438,918,924
439,918,924
440,918,923
441,918,924
442,919,926
443,921,926
444,922,929
445,924,929
446,924,927
447,924,927
448,923,927
449,922,924
450,922,924
451,921,923
452,919,922
453,918,924
454,914,926
455,910,926
456,909,929
457,912,931
458,923,927
459,942,922
460,969,914
461,1002,903
462,1043,892
463,1085,877
464,1131,869
465,1168,868
466,1185,871
467,1174,881
468,1137,894
469,1081,912
470,1022,928
471,972,939
472,939,944
473,924,945
474,926,937
475,934,928
476,941,921
477,944,915
478,947,915
479,946,916
480,944,920
481,940,925
482,935,926
483,931,927
484,930,923
485,927,923
486,924,922
487,924,920
488,922,923
489,925,924
490,928,925
491,928,926
492,929,928
493,927,929
494,928,930
495,930,929
496,929,929
497,925,925
498,923,925
499,923,925
500,921,926
501,922,927
502,924,925
503,927,929
504,927,930
505,930,931
506,929,931
507,929,929
508,928,926
509,927,924
510,927,923
511,927,923
512,926,923
513,925,922
514,926,926
515,927,925
516,930,927
517,931,927
518,930,926
519,933,925
520,933,925
521,932,923
522,930,921
523,931,919
524,929,921
525,929,921
526,927,921
527,928,923
528,929,923
529,933,924
530,936,924
531,937,922
532,939,922
533,937,920
534,937,919
535,934,920
536,933,918
537,932,917
538,933,919
539,932,920
540,933,920
541,933,922
542,934,923
543,937,920
544,938,919
545,937,916
546,937,915
547,935,912
548,935,914
549,934,914
550,935,914
551,936,916
552,937,916
553,936,918
554,937,917
555,940,918
556,939,913
557,937,911
558,938,910
559,937,908
560,939,908
561,942,908
562,947,909
563,949,911
564,952,910
565,955,911
566,956,911
567,956,911
568,954,908
569,955,909
570,952,906
571,951,906
572,950,907
573,947,906
574,948,909
575,951,909
576,950,912
577,951,913
578,950,915
579,949,913
580,946,913
581,944,914
582,941,912
583,940,912
584,939,914
585,938,914
586,938,917
587,937,919
588,939,920
589,940,920
590,938,919
591,935,921
592,935,922
593,934,921
594,934,921
595,933,921
596,931,922
597,931,922
598,933,923
599,932,922
600,933,927
601,936,927
602,934,926
603,936,927
604,935,925
605,932,923
606,932,922
607,929,921
608,930,922
609,928,923
610,929,924
611,930,926
612,931,929
613,932,928
614,932,930
615,932,931
616,930,926
617,930,926
618,928,924
619,924,923
620,922,922
621,920,924
622,922,926
623,926,928
624,928,928
625,931,930
626,931,929
627,931,929
628,931,927
629,926,928
630,926,926
631,924,923
632,925,925
633,926,924
634,927,929
635,928,930
636,929,929
637,930,930
638,928,932
639,929,929
640,928,931
641,925,928
642,926,929
643,923,928
644,926,927
645,926,929
646,930,932
647,931,933
648,933,934
649,934,938
650,935,936
651,936,935
652,938,935
653,937,935
654,938,930
655,941,928
656,941,927
657,940,928
658,942,927
659,940,927
660,938,927
661,938,927
662,936,924
663,937,926
664,933,924
665,935,926
666,935,922
667,931,921
668,929,924
669,926,923
670,926,924
671,925,929
672,926,929
673,927,930
674,926,932
675,924,933
676,924,932
677,921,932
678,920,931
679,917,928
680,916,929
681,915,931
682,916,931
683,918,933
684,917,934
685,918,938
686,920,934
687,921,933
688,923,932
689,920,931
690,919,927
691,918,928
692,916,926
693,916,931
694,914,930
695,912,930
696,909,934
697,908,932
698,913,932
699,928,931
700,952,924
701,981,918
702,1018,909
703,1063,897
704,1112,888
705,1154,886
706,1184,886
707,1188,893
708,1162,903
709,1110,918
710,1045,930
711,981,940
712,935,948
713,913,953
714,908,948
715,918,944
716,927,937
717,935,931
718,938,927
719,940,927
720,939,926
721,938,930
722,935,931
723,932,931
724,929,932
725,927,930
726,924,929
727,923,928
728,922,927
729,921,929
730,920,928
731,922,930
732,923,931
733,924,935
734,925,934
735,925,932
736,925,931
737,924,929
738,923,930
739,922,926
740,923,926
741,921,926
742,919,929
743,921,931
744,922,932
745,922,934
746,924,932
747,926,931
748,924,931
749,924,930
750,925,926
751,922,926
752,924,925
753,923,924
754,925,928
755,925,929
756,925,930
757,927,933
758,929,933
759,929,930
760,929,929
761,928,927
762,930,924
763,928,925
764,927,923
765,928,923
766,925,926
767,925,926
768,929,927
769,930,929
770,930,927
771,933,927
772,932,924
773,933,923
774,933,921
775,930,920
776,929,919
777,929,920
778,930,920
779,930,922
780,931,923
781,933,923
782,933,921
783,931,921
784,934,921
785,932,918
786,930,915
787,930,914
788,929,916
789,929,916
790,930,918
791,930,919
792,933,920
793,933,921
